"지역별","지표별",2015
"서울 서대문구","토지거래현황 (천m²)",672
"서울 서대문구","토지거래현황 (필지)",12921
"서울 서대문구","자동차 천대당 교통사고발생건수 (건)",10.45
"서울 서대문구","도로포장률 (%)",100.00
"서울 서대문구","도시지역면적 (km²)",18
"서울 서대문구","주택전세가격지수",94.4
"서울 서대문구","주택수 (호)",92885
"서울 서대문구","1인당 자동차 등록대수 (대)",0.26
"서울 서대문구","지가변동률 (%)",2.57
"서울 서대문구","토지거래 면적 (천㎡)",672
"서울 서대문구","주택매매가격지수",95.6
"서울 서대문구","아파트월세가격지수 (명)",103.8
"서울 서대문구","아파트전세가격지수 (명)",91.8
"서울 서대문구","주택월세통합가격지수 (명)",101.9
"서울 서대문구","아파트매매가격지수 (명)",94.0
"서울 서대문구","주택월세가격지수 (명)",101.9
"서울 서대문구","아파트월세통합가격지수 (명)",100.2
"서울 서대문구","인구 십만명당 문화기반시설수 (개)",4.49
"서울 서대문구","친환경인증 축산물 출하량 (톤)",0
"서울 서대문구","친환경인증 농산물 출하량 (톤)",0
"서울 서대문구","인구 천명당 사업체수 (개)",62.83
"서울 서대문구","재정자주도 (%)",57.9
"서울 서대문구","인구 천명당 종사자수 (명)",357.58
"서울 서대문구","사업체수 (개)",19612
"서울 서대문구","재정자립도 (%)",30.4
"서울 서대문구","가구수 (가구)",125149
"서울 서대문구","주민 만명당 화재발생건수 (건)",6.89
"서울 서대문구","주민 1인당 생활폐기물배출량 (kg/일)",0.97
"서울 서대문구","폐수배출업소수 (개소)",48
"서울 서대문구","일반폐기물재활용률 (%)",67.13
"서울 서대문구","하수도보급률 (%)",100.0
"서울 서대문구","상수도보급률 (%)",100.0
"서울 서대문구","건강보험 적용인구 현황",305516
"서울 서대문구","장애인고용률 (%)",1.98
"서울 서대문구","일반회계중 일반공공행정예산비중 (%)",8.30
"서울 서대문구","일반회계중 사회복지예산비중 (%)",46.25
"서울 서대문구","노인 천명당 노인여가복지시설수 (개)",1.75
"서울 서대문구","인구 십만명당 자살률 (명)",22.6
"서울 서대문구","인구 십만명당 사회복지시설수 (개)",9.93
"서울 마포구","사망률 (인구 10만명당 사망자)",419.2
"서울 마포구","남녀성비 (%)",92.72
"서울 마포구","인구 천명당 외국인수 (명)",27.62
"서울 마포구","전입인구 (명)",71484
"서울 마포구","출생아수 (명)",3626
"서울 마포구","전출인구 (명)",72254
"서울 마포구","합계출산율 (명)",0.986
"서울 마포구","인구증가율 (%)",0.64
"서울 마포구","주민등록인구 (명)",387643
"서울 마포구","등록외국인 현황  (명)",10708
"서울 마포구","고령인구비율 (%)",12.47
"서울 마포구","순이동인구 (명)",-770
"서울 마포구","사망자수 (명)",1593
"서울 마포구","혼인건수 (건)",3205
"서울 마포구","1인가구비율 (%)",33.8
"서울 마포구","조이혼율 (천명당)",1.6
"서울 마포구","소년·소녀가정현황 (명)",1
"서울 마포구","유아 천명당 보육시설수 (개)",12.75
"서울 마포구","조혼인율 (천명당)",8.4
"서울 마포구","흡연율 (%)",22.4
"서울 마포구","주관적건강수준 인지율 (%)",47.0
"서울 마포구","음주율 (%)",65.0
"서울 마포구","스트레스 인지율 (%)",33.8
"서울 마포구","비만율 (%)",25.0
"서울 마포구","EQ-5D지표",0.947
"서울 마포구","인구 천명당 의료기관병상수 (개)",1.62
"서울 마포구","인구 천명당 의료기관종사의사수 (명)",2.23
"서울 마포구","대학교 수 (개)",2
"서울 마포구","초등학교수 (개)",22
"서울 마포구","대학교 교원수 (명)",823
"서울 마포구","유치원 교원수 (명)",232
"서울 마포구","인구 천명당 사설학원수 (개)",1.46
"서울 마포구","유치원수 (개)",28
"서울 마포구","유치원 원아수 (명)",3132
"서울 마포구","초등학교 학생수 (명)",17117
"서울 마포구","대학교 학생수 (명)",27910
"서울 마포구","교원1인당 학생수 (명)",19.08
"서울 마포구","초등학교 교원수 (명)",1174
"서울 마포구","토지거래현황 (천m²)",907
"서울 마포구","토지거래현황 (필지)",17855
"서울 마포구","자동차 천대당 교통사고발생건수 (건)",12.68
"서울 마포구","도로포장률 (%)",100.00
"서울 마포구","도시지역면적 (km²)",24
"서울 마포구","주택전세가격지수",93.8
"서울 마포구","주택수 (호)",116135
"서울 마포구","1인당 자동차 등록대수 (대)",0.30
"서울 마포구","지가변동률 (%)",3.31
"서울 마포구","토지거래 면적 (천㎡)",907
"서울 마포구","주택매매가격지수",94.4
"서울 마포구","아파트월세가격지수 (명)",103.1
"서울 마포구","아파트전세가격지수 (명)",91.9
"서울 마포구","주택월세통합가격지수 (명)",101.9
"서울 마포구","아파트매매가격지수 (명)",93.3
"서울 마포구","주택월세가격지수 (명)",101.9
"서울 마포구","아파트월세통합가격지수 (명)",99.5
"서울 마포구","인구 십만명당 문화기반시설수 (개)",2.84
"서울 마포구","친환경인증 축산물 출하량 (톤)",0
"서울 마포구","친환경인증 농산물 출하량 (톤)",0
"서울 마포구","인구 천명당 사업체수 (개)",94.17
"서울 마포구","재정자주도 (%)",58.7
"서울 마포구","인구 천명당 종사자수 (명)",651.46
"서울 마포구","사업체수 (개)",36504
"서울 마포구","재정자립도 (%)",40.9
"서울 마포구","가구수 (가구)",159636
"서울 마포구","주민 만명당 화재발생건수 (건)",6.48
"서울 마포구","주민 1인당 생활폐기물배출량 (kg/일)",1.19
"서울 마포구","폐수배출업소수 (개소)",59
"서울 마포구","일반폐기물재활용률 (%)",71.79
"서울 마포구","하수도보급률 (%)",100.0
"서울 마포구","상수도보급률 (%)",100.0
"서울 마포구","건강보험 적용인구 현황",383687
"서울 마포구","장애인고용률 (%)",2.58
"서울 마포구","일반회계중 일반공공행정예산비중 (%)",5.45
"서울 마포구","일반회계중 사회복지예산비중 (%)",48.14
"서울 마포구","노인 천명당 노인여가복지시설수 (개)",2.46
"서울 마포구","인구 십만명당 자살률 (명)",23.9
"서울 마포구","인구 십만명당 사회복지시설수 (개)",4.64
"서울 양천구","사망률 (인구 10만명당 사망자)",395.1
"서울 양천구","남녀성비 (%)",98.14
"서울 양천구","인구 천명당 외국인수 (명)",9.24
"서울 양천구","전입인구 (명)",66589
"서울 양천구","출생아수 (명)",3526
"서울 양천구","전출인구 (명)",70624
"서울 양천구","합계출산율 (명)",1.034
"서울 양천구","인구증가율 (%)",-0.35
"서울 양천구","주민등록인구 (명)",484532
"서울 양천구","등록외국인 현황  (명)",4478
"서울 양천구","고령인구비율 (%)",10.38
"서울 양천구","순이동인구 (명)",-4035
"서울 양천구","사망자수 (명)",1898
"서울 양천구","혼인건수 (건)",2516
"서울 양천구","1인가구비율 (%)",20.0
"서울 양천구","조이혼율 (천명당)",1.6
"서울 양천구","소년·소녀가정현황 (명)",2
"서울 양천구","유아 천명당 보육시설수 (개)",16.31
"서울 양천구","조혼인율 (천명당)",5.2
"서울 양천구","흡연율 (%)",17.8
"서울 양천구","주관적건강수준 인지율 (%)",51.1
"서울 양천구","음주율 (%)",63.3
"서울 양천구","스트레스 인지율 (%)",30.3
"서울 양천구","비만율 (%)",22.8
"서울 양천구","EQ-5D지표",0.958
"서울 양천구","인구 천명당 의료기관병상수 (개)",6.07
"서울 양천구","인구 천명당 의료기관종사의사수 (명)",2.84
"서울 양천구","초등학교수 (개)",30
"서울 양천구","유치원 교원수 (명)",409
"서울 양천구","인구 천명당 사설학원수 (개)",2.13
"서울 양천구","유치원수 (개)",50
"서울 양천구","유치원 원아수 (명)",5168
"서울 양천구","초등학교 학생수 (명)",25237
"서울 양천구","교원1인당 학생수 (명)",15.57
"서울 양천구","초등학교 교원수 (명)",1526
"서울 양천구","토지거래현황 (천m²)",686
"서울 양천구","토지거래현황 (필지)",14650
"서울 양천구","자동차 천대당 교통사고발생건수 (건)",8.56
"서울 양천구","도로포장률 (%)",100.00
"서울 양천구","도시지역면적 (km²)",17
"서울 양천구","주택전세가격지수",94.7
"서울 양천구","주택수 (호)",134097
"서울 양천구","1인당 자동차 등록대수 (대)",0.31
"서울 양천구","지가변동률 (%)",2.42
"서울 양천구","토지거래 면적 (천㎡)",686
"서울 양천구","주택매매가격지수",94.4
"서울 양천구","아파트월세가격지수 (명)",103.8
"서울 양천구","아파트전세가격지수 (명)",93.7
"서울 양천구","주택월세통합가격지수 (명)",102.8
"서울 양천구","아파트매매가격지수 (명)",93.0
"서울 양천구","주택월세가격지수 (명)",102.8
"서울 양천구","아파트월세통합가격지수 (명)",99.9
"서울 양천구","인구 십만명당 문화기반시설수 (개)",1.44
"서울 양천구","친환경인증 축산물 출하량 (톤)",0
"서울 양천구","친환경인증 농산물 출하량 (톤)",0
"서울 양천구","인구 천명당 사업체수 (개)",54.27
"서울 양천구","재정자주도 (%)",53.6
"서울 양천구","인구 천명당 종사자수 (명)",246.51
"서울 양천구","사업체수 (개)",26297
"서울 양천구","재정자립도 (%)",28.7
"서울 양천구","가구수 (가구)",166139
"서울 양천구","주민 만명당 화재발생건수 (건)",4.50
"서울 양천구","주민 1인당 생활폐기물배출량 (kg/일)",0.67
"서울 양천구","폐수배출업소수 (개소)",82
"서울 양천구","일반폐기물재활용률 (%)",68.99
"서울 양천구","하수도보급률 (%)",100.0
"서울 양천구","상수도보급률 (%)",100.0
"서울 양천구","건강보험 적용인구 현황",476614
"서울 양천구","장애인고용률 (%)",3.92
"서울 양천구","일반회계중 일반공공행정예산비중 (%)",5.96
"서울 양천구","일반회계중 사회복지예산비중 (%)",51.10
"서울 양천구","노인 천명당 노인여가복지시설수 (개)",2.49
"서울 양천구","인구 십만명당 자살률 (명)",24.8
"서울 양천구","인구 십만명당 사회복지시설수 (개)",8.26
"서울 강서구","사망률 (인구 10만명당 사망자)",443.1
"서울 강서구","남녀성비 (%)",95.62
"서울 강서구","인구 천명당 외국인수 (명)",11.23
"서울 강서구","전입인구 (명)",94604
"서울 강서구","출생아수 (명)",5812
"서울 강서구","전출인구 (명)",94501
"서울 강서구","합계출산율 (명)",1.129
"서울 강서구","인구증가율 (%)",0.68
"서울 강서구","주민등록인구 (명)",589074
"서울 강서구","등록외국인 현황  (명)",6617
"서울 강서구","고령인구비율 (%)",11.51
"서울 강서구","순이동인구 (명)",103
"서울 강서구","사망자수 (명)",2573
"서울 강서구","혼인건수 (건)",4578
"서울 강서구","1인가구비율 (%)",26.2
"서울 강서구","조이혼율 (천명당)",1.9
"서울 강서구","소년·소녀가정현황 (명)",6
"서울 강서구","유아 천명당 보육시설수 (개)",13.87
"서울 강서구","조혼인율 (천명당)",7.9
"서울 강서구","흡연율 (%)",20.9
"서울 강서구","주관적건강수준 인지율 (%)",43.1
"서울 강서구","음주율 (%)",61.5
"서울 강서구","스트레스 인지율 (%)",29.4
"서울 강서구","비만율 (%)",24.5
"서울 강서구","EQ-5D지표",0.956
"서울 강서구","인구 천명당 의료기관병상수 (개)",5.73
"서울 강서구","인구 천명당 의료기관종사의사수 (명)",1.84
"서울 강서구","대학교 수 (개)",1
"서울 강서구","초등학교수 (개)",36
"서울 강서구","대학교 교원수 (명)",52
"서울 강서구","유치원 교원수 (명)",457
"서울 강서구","인구 천명당 사설학원수 (개)",1.20
"서울 강서구","유치원수 (개)",52
"서울 강서구","유치원 원아수 (명)",5643
"서울 강서구","초등학교 학생수 (명)",27960
"서울 강서구","대학교 학생수 (명)",1933
"서울 강서구","교원1인당 학생수 (명)",14.64
"서울 강서구","초등학교 교원수 (명)",1778
"서울 강서구","토지거래현황 (천m²)",1663
"서울 강서구","토지거래현황 (필지)",28272
"서울 강서구","자동차 천대당 교통사고발생건수 (건)",8.14
"서울 강서구","도로포장률 (%)",100.00
"서울 강서구","도시지역면적 (km²)",41
"서울 강서구","주택전세가격지수",95.8
"서울 강서구","주택수 (호)",179045
"서울 강서구","1인당 자동차 등록대수 (대)",0.32
"서울 강서구","지가변동률 (%)",2.86
"서울 강서구","토지거래 면적 (천㎡)",1663
"서울 강서구","주택매매가격지수",93.7
"서울 강서구","아파트월세가격지수 (명)",102.2
"서울 강서구","아파트전세가격지수 (명)",94.1
"서울 강서구","주택월세통합가격지수 (명)",101.0
"서울 강서구","아파트매매가격지수 (명)",91.0
"서울 강서구","주택월세가격지수 (명)",101.0
"서울 강서구","아파트월세통합가격지수 (명)",100.1
"서울 강서구","인구 십만명당 문화기반시설수 (개)",2.21
"서울 강서구","친환경인증 축산물 출하량 (톤)",0
"서울 강서구","친환경인증 농산물 출하량 (톤)",51
"서울 강서구","인구 천명당 사업체수 (개)",56.48
"서울 강서구","재정자주도 (%)",45.7
"서울 강서구","인구 천명당 종사자수 (명)",338.31
"서울 강서구","사업체수 (개)",33273
"서울 강서구","재정자립도 (%)",26.0
"서울 강서구","가구수 (가구)",220598
"서울 강서구","주민 만명당 화재발생건수 (건)",5.11
"서울 강서구","주민 1인당 생활폐기물배출량 (kg/일)",0.74
"서울 강서구","폐수배출업소수 (개소)",178
"서울 강서구","일반폐기물재활용률 (%)",70.64
"서울 강서구","하수도보급률 (%)",100.0
"서울 강서구","상수도보급률 (%)",100.0
"서울 강서구","건강보험 적용인구 현황",570722
"서울 강서구","장애인고용률 (%)",2.49
"서울 강서구","일반회계중 일반공공행정예산비중 (%)",4.17
"서울 강서구","일반회계중 사회복지예산비중 (%)",60.54
"서울 강서구","노인 천명당 노인여가복지시설수 (개)",2.25
"서울 강서구","인구 십만명당 자살률 (명)",24.6
"서울 강서구","인구 십만명당 사회복지시설수 (개)",7.47
"서울 구로구","사망률 (인구 10만명당 사망자)",412.5
"서울 구로구","남녀성비 (%)",99.43
"서울 구로구","인구 천명당 외국인수 (명)",77.03
"서울 구로구","전입인구 (명)",57099
"서울 구로구","출생아수 (명)",4257
"서울 구로구","전출인구 (명)",64052
"서울 구로구","합계출산율 (명)",1.169
"서울 구로구","인구증가율 (%)",-0.55
"서울 구로구","주민등록인구 (명)",422092
"서울 구로구","등록외국인 현황  (명)",32512
"서울 구로구","고령인구비율 (%)",12.59
"서울 구로구","순이동인구 (명)",-6953
"서울 구로구","사망자수 (명)",1731
"서울 구로구","혼인건수 (건)",3045
"서울 구로구","1인가구비율 (%)",26.2
"서울 구로구","조이혼율 (천명당)",1.9
"서울 구로구","유아 천명당 보육시설수 (개)",15.13
"서울 구로구","조혼인율 (천명당)",7.3
"서울 구로구","흡연율 (%)",19.2
"서울 구로구","주관적건강수준 인지율 (%)",43.6
"서울 구로구","음주율 (%)",60.1
"서울 구로구","스트레스 인지율 (%)",31.6
"서울 구로구","비만율 (%)",25.1
"서울 구로구","EQ-5D지표",0.946
"서울 구로구","인구 천명당 의료기관병상수 (개)",8.96
"서울 구로구","인구 천명당 의료기관종사의사수 (명)",2.96
"서울 구로구","대학교 수 (개)",3
"서울 구로구","초등학교수 (개)",24
"서울 구로구","대학교 교원수 (명)",281
"서울 구로구","유치원 교원수 (명)",268
"서울 구로구","인구 천명당 사설학원수 (개)",0.93
"서울 구로구","유치원수 (개)",37
"서울 구로구","유치원 원아수 (명)",3568
"서울 구로구","초등학교 학생수 (명)",19363
"서울 구로구","대학교 학생수 (명)",16199
"서울 구로구","교원1인당 학생수 (명)",17.68
"서울 구로구","초등학교 교원수 (명)",1298
"서울 구로구","토지거래현황 (천m²)",967
"서울 구로구","토지거래현황 (필지)",15261
"서울 구로구","자동차 천대당 교통사고발생건수 (건)",8.82
"서울 구로구","도로포장률 (%)",100.00
"서울 구로구","도시지역면적 (km²)",20
"서울 구로구","주택전세가격지수",94.1
"서울 구로구","주택수 (호)",118047
"서울 구로구","1인당 자동차 등록대수 (대)",0.33
"서울 구로구","지가변동률 (%)",2.36
"서울 구로구","토지거래 면적 (천㎡)",967
"서울 구로구","주택매매가격지수",95.4
"서울 구로구","아파트월세가격지수 (명)",101.6
"서울 구로구","아파트전세가격지수 (명)",92.0
"서울 구로구","주택월세통합가격지수 (명)",101.2
"서울 구로구","아파트매매가격지수 (명)",93.7
"서울 구로구","주택월세가격지수 (명)",101.2
"서울 구로구","아파트월세통합가격지수 (명)",99.1
"서울 구로구","인구 십만명당 문화기반시설수 (개)",3.08
"서울 구로구","친환경인증 축산물 출하량 (톤)",0
"서울 구로구","친환경인증 농산물 출하량 (톤)",0
"서울 구로구","인구 천명당 사업체수 (개)",88.71
"서울 구로구","재정자주도 (%)",52.4
"서울 구로구","인구 천명당 종사자수 (명)",498.72
"서울 구로구","사업체수 (개)",37445
"서울 구로구","재정자립도 (%)",27.1
"서울 구로구","가구수 (가구)",170651
"서울 구로구","주민 만명당 화재발생건수 (건)",5.24
"서울 구로구","주민 1인당 생활폐기물배출량 (kg/일)",0.75
"서울 구로구","폐수배출업소수 (개소)",126
"서울 구로구","일반폐기물재활용률 (%)",56.05
"서울 구로구","하수도보급률 (%)",100.0
"서울 구로구","상수도보급률 (%)",100.0
"서울 구로구","건강보험 적용인구 현황",427706
"서울 구로구","장애인고용률 (%)",2.70
"서울 구로구","일반회계중 일반공공행정예산비중 (%)",5.40
"서울 구로구","일반회계중 사회복지예산비중 (%)",53.28
"서울 구로구","노인 천명당 노인여가복지시설수 (개)",2.65
"서울 구로구","인구 십만명당 자살률 (명)",21.2
"서울 구로구","인구 십만명당 사회복지시설수 (개)",6.87
"서울 금천구","사망률 (인구 10만명당 사망자)",488.0
"서울 금천구","남녀성비 (%)",104.26
"서울 금천구","인구 천명당 외국인수 (명)",84.15
"서울 금천구","전입인구 (명)",34056
"서울 금천구","출생아수 (명)",1885
"서울 금천구","전출인구 (명)",37303
"서울 금천구","합계출산율 (명)",1.086
"서울 금천구","인구증가율 (%)",-0.72
"서울 금천구","주민등록인구 (명)",236284
"서울 금천구","등록외국인 현황  (명)",19883
"서울 금천구","고령인구비율 (%)",13.01
"서울 금천구","순이동인구 (명)",-3247
"서울 금천구","사망자수 (명)",1139
"서울 금천구","혼인건수 (건)",1481
"서울 금천구","1인가구비율 (%)",33.4
"서울 금천구","조이혼율 (천명당)",2.4
"서울 금천구","소년·소녀가정현황 (명)",4
"서울 금천구","유아 천명당 보육시설수 (개)",18.22
"서울 금천구","조혼인율 (천명당)",6.3
"서울 금천구","흡연율 (%)",23.1
"서울 금천구","주관적건강수준 인지율 (%)",38.7
"서울 금천구","음주율 (%)",65.6
"서울 금천구","스트레스 인지율 (%)",30.7
"서울 금천구","비만율 (%)",29.9
"서울 금천구","EQ-5D지표",0.954
"서울 금천구","인구 천명당 의료기관병상수 (개)",8.19
"서울 금천구","인구 천명당 의료기관종사의사수 (명)",1.96
"서울 금천구","초등학교수 (개)",17
"서울 금천구","유치원 교원수 (명)",135
"서울 금천구","인구 천명당 사설학원수 (개)",0.88
"서울 금천구","유치원수 (개)",18
"서울 금천구","유치원 원아수 (명)",1763
"서울 금천구","초등학교 학생수 (명)",9610
"서울 금천구","교원1인당 학생수 (명)",13.23
"서울 금천구","초등학교 교원수 (명)",718
"서울 금천구","토지거래현황 (천m²)",714
"서울 금천구","토지거래현황 (필지)",10945
"서울 금천구","자동차 천대당 교통사고발생건수 (건)",8.72
"서울 금천구","도로포장률 (%)",100.00
"서울 금천구","도시지역면적 (km²)",13
"서울 금천구","주택전세가격지수",95.6
"서울 금천구","주택수 (호)",57096
"서울 금천구","1인당 자동차 등록대수 (대)",0.35
"서울 금천구","지가변동률 (%)",2.53
"서울 금천구","토지거래 면적 (천㎡)",714
"서울 금천구","주택매매가격지수",95.8
"서울 금천구","아파트월세가격지수 (명)",100.8
"서울 금천구","아파트전세가격지수 (명)",92.6
"서울 금천구","주택월세통합가격지수 (명)",101.1
"서울 금천구","아파트매매가격지수 (명)",93.7
"서울 금천구","주택월세가격지수 (명)",101.1
"서울 금천구","아파트월세통합가격지수 (명)",98.8
"서울 금천구","인구 십만명당 문화기반시설수 (개)",2.54
"서울 금천구","친환경인증 축산물 출하량 (톤)",0
"서울 금천구","친환경인증 농산물 출하량 (톤)",0
"서울 금천구","인구 천명당 사업체수 (개)",127.30
"서울 금천구","재정자주도 (%)",54.6
"서울 금천구","인구 천명당 종사자수 (명)",944.02
"서울 금천구","사업체수 (개)",30080
"서울 금천구","재정자립도 (%)",31.6
"서울 금천구","가구수 (가구)",103086
"서울 금천구","주민 만명당 화재발생건수 (건)",5.54
"서울 금천구","주민 1인당 생활폐기물배출량 (kg/일)",1.02
"서울 금천구","폐수배출업소수 (개소)",220
"서울 금천구","일반폐기물재활용률 (%)",71.43
"서울 금천구","하수도보급률 (%)",100.0
"서울 금천구","상수도보급률 (%)",100.0
"서울 금천구","건강보험 적용인구 현황",236612
"서울 금천구","장애인고용률 (%)",2.84
"서울 금천구","일반회계중 일반공공행정예산비중 (%)",9.30
"서울 금천구","일반회계중 사회복지예산비중 (%)",49.24
"서울 금천구","노인 천명당 노인여가복지시설수 (개)",1.77
"서울 금천구","인구 십만명당 자살률 (명)",24.4
"서울 금천구","인구 십만명당 사회복지시설수 (개)",11.85
"서울 영등포구","사망률 (인구 10만명당 사망자)",455.6
"서울 영등포구","남녀성비 (%)",100.15
"서울 영등포구","인구 천명당 외국인수 (명)",103.85
"서울 영등포구","전입인구 (명)",58936
"서울 영등포구","출생아수 (명)",3611
"서울 영등포구","전출인구 (명)",65678
"서울 영등포구","합계출산율 (명)",1.085
"서울 영등포구","인구증가율 (%)",-0.86
"서울 영등포구","주민등록인구 (명)",378504
"서울 영등포구","등록외국인 현황  (명)",39307
"서울 영등포구","고령인구비율 (%)",13.43
"서울 영등포구","순이동인구 (명)",-6742
"서울 영등포구","사망자수 (명)",1701
"서울 영등포구","혼인건수 (건)",2934
"서울 영등포구","1인가구비율 (%)",32.8
"서울 영등포구","조이혼율 (천명당)",1.9
"서울 영등포구","유아 천명당 보육시설수 (개)",14.20
"서울 영등포구","조혼인율 (천명당)",7.9
"서울 영등포구","흡연율 (%)",20.2
"서울 영등포구","주관적건강수준 인지율 (%)",50.6
"서울 영등포구","음주율 (%)",62.0
"서울 영등포구","스트레스 인지율 (%)",29.8
"서울 영등포구","비만율 (%)",26.5
"서울 영등포구","EQ-5D지표",0.962
"서울 영등포구","인구 천명당 의료기관병상수 (개)",15.25
"서울 영등포구","인구 천명당 의료기관종사의사수 (명)",4.67
"서울 영등포구","초등학교수 (개)",23
"서울 영등포구","유치원 교원수 (명)",316
"서울 영등포구","인구 천명당 사설학원수 (개)",1.18
"서울 영등포구","유치원수 (개)",42
"서울 영등포구","유치원 원아수 (명)",4013
"서울 영등포구","초등학교 학생수 (명)",15078
"서울 영등포구","교원1인당 학생수 (명)",13.37
"서울 영등포구","초등학교 교원수 (명)",1117
"서울 영등포구","토지거래현황 (천m²)",829
"서울 영등포구","토지거래현황 (필지)",16142
"서울 영등포구","자동차 천대당 교통사고발생건수 (건)",13.46
"서울 영등포구","도로포장률 (%)",100.00
"서울 영등포구","도시지역면적 (km²)",24
"서울 영등포구","주택전세가격지수",95.3
"서울 영등포구","주택수 (호)",96195
"서울 영등포구","1인당 자동차 등록대수 (대)",0.39
"서울 영등포구","지가변동률 (%)",2.18
"서울 영등포구","토지거래 면적 (천㎡)",829
"서울 영등포구","주택매매가격지수",93.9
"서울 영등포구","아파트월세가격지수 (명)",102.5
"서울 영등포구","아파트전세가격지수 (명)",94.1
"서울 영등포구","주택월세통합가격지수 (명)",101.8
"서울 영등포구","아파트매매가격지수 (명)",92.6
"서울 영등포구","주택월세가격지수 (명)",101.8
"서울 영등포구","아파트월세통합가격지수 (명)",100.1
"서울 영등포구","인구 십만명당 문화기반시설수 (개)",2.64
"서울 영등포구","친환경인증 축산물 출하량 (톤)",0
"서울 영등포구","친환경인증 농산물 출하량 (톤)",2
