지역,1인가구비율 (%),1인당 자동차 등록대수 (대),EQ-5D지표,가구수 (가구),건강보험 적용인구 현황,고령인구비율 (%),교원1인당 학생수 (명),남녀성비 (%),노인 천명당 노인여가복지시설수 (개),대학교 수 (개),대학교 학생수 (명),도로포장률 (%),도시지역면적 (km²),등록외국인 현황  (명),비만율 (%),사망률 (인구 10만명당 사망자),사망자수 (명),상수도보급률 (%),소년·소녀가정현황 (명),순이동인구 (명),스트레스 인지율 (%),아파트매매가격지수 (명),아파트월세통합가격지수 (명),유아 천명당 보육시설수 (개),음주율 (%),흡연율 (%),인구 십만명당 문화기반시설수 (개),인구 십만명당 사회복지시설수 (개),인구 십만명당 자살률 (명),인구 천명당 사설학원수 (개),인구 천명당 사업체수 (개),인구 천명당 외국인수 (명),인구 천명당 의료기관병상수 (개),인구 천명당 의료기관종사의사수 (명),인구 천명당 종사자수 (명),인구증가율 (%),일반회계중 사회복지예산비중 (%),일반회계중 일반공공행정예산비중 (%),자동차 천대당 교통사고발생건수 (건),장애인고용률 (%),재정자주도 (%),전입인구 (명),전출인구 (명),조이혼율 (천명당),조혼인율 (천명당),주관적건강수준 인지율 (%),주민등록인구 (명),주택월세통합가격지수 (명),지가변동률 (%),초등학교수 (개),출생아수 (명),토지거래 면적 (천㎡),토지거래현황 (천m²),폐수배출업소수 (개소),하수도보급률 (%),합계출산율 (명),총합계,공원율,다문화학생수,한부모가구수,아파트비율,주택보급율, cctv대수,단순직비율,전문직비율,서비스.사무직,1차산업비율,2차산업비율,3차산업비율,체육시설,강력범죄발생건수,유치원 교원비율,초등학교 교원비율
강남구,29.3,0.42,0.953,214911,583900,10.44,14.96,92.12,2.18,,,100,40,5265,22.8,308.8,1751,100,1.0,-5986,38.5,90.0,101.1,9.27,62.1,19.8,4.16,2.95,20.5,3.81,127.65,9.13,12.72,10.11,1233.8,-0.29,44.3,8.33,14.61,1.59,67.6,108537,114523,1.5,6.0,48.7,576495,102.7,3.8,33,4595,1345,1345,131,100,0.857,1916616.32,16.7,1814627,"1,278",61.90601673070842,97.4,584,11.905563735471947,43.88842768083707,44.20600858369099,0.010871042261176791,5.5279249898083975,94.46120396793043,278,"8,617",8.14146688820318,6.481442912483859
강동구,24.3,0.3,0.946,167009,449179,11.3,14.37,99.46,1.73,,,100,25,4663,23.4,402.4,1857,100,,-20474,28.8,92.6,103.5,14.05,61.5,20.4,1.96,8.5,24.7,1.59,65.58,10.17,12.74,4.07,311.91,-3.74,52.25,5.13,9.04,3.26,53.8,73720,94194,1.8,6.0,48.5,458658,105.1,2.78,26,3865,1366,1366,130,100,1.036,1435857.2519999999,13.76,3117041,"1,589",49.02027655484591,92.1,155,26.258041146829164,28.425883895697783,45.31607495747305,0.013298314438644902,8.976362246085309,91.01033943947606,59,"5,244",6.449553001277139,6.586493987049029
강북구,28.5,0.23,0.938,127462,314857,15.87,14.76,97.06,1.5,,,100,24,3553,29.5,566.7,1854,100,,-4749,33.7,96.7,100.1,14.06,60.1,24.1,2.72,11.79,30.6,0.69,56.38,10.74,6.41,1.94,210.92,-1.18,52.96,6.13,12.67,5.69,49.4,47491,52240,2.3,5.2,48.0,330873,100.6,1.99,14,2164,787,787,57,100,0.922,1017044.1,60.76,2306032,"2,568",27.295120717253734,99.8,138,33.52077496431781,20.56483586192314,45.91438917375905,0.0,10.973517744183553,89.02648225581645,67,"4,257",7.3704232049453156,6.69248253219968
강서구,26.2,0.32,0.956,220598,570722,11.51,14.64,95.62,2.25,1.0,1933.0,100,41,6617,24.5,443.1,2573,100,6.0,103,29.4,91.0,100.1,13.87,61.5,20.9,2.21,7.47,24.6,1.2,56.48,11.23,5.73,1.84,338.31,0.68,60.54,4.17,8.14,2.49,45.7,94604,94501,1.9,7.9,43.1,589074,101.0,2.86,36,5812,1663,1663,178,100,1.129,1873839.835,10.45,4637465,"2,805",50.963427853038276,97.3,184,24.523080883194144,28.244766045074932,47.23215307173093,0.00300543984612148,6.870435488233703,93.12655907192018,160,"5,585",8.09852915116073,6.359084406294707
관악구,43.9,0.24,0.951,238744,501170,12.69,12.81,102.11,1.36,1.0,21068.0,100,30,19368,24.1,398.5,2008,100,,-6134,29.9,92.1,99.4,13.96,64.8,23.7,1.96,8.63,23.6,0.88,51.48,38.0,4.77,1.75,233.84,-0.55,54.65,6.0,11.14,4.41,52.5,94590,100724,1.8,7.7,45.1,509663,101.4,2.43,22,3960,878,878,55,100,0.833,1679683.254,37.12,4657957,"1,830",25.900486169974375,89.1,390,25.12933304420557,32.26472228245718,42.60594467333726,0.0038117019249094726,7.9321517057366115,92.06403659233848,152,"6,345",7.342273027038909,6.913844593452414
광진구,36.7,0.27,0.9490000000000001,155242,356822,11.16,21.01,96.4,1.75,3.0,39423.0,100,17,14811,24.7,412.7,1472,100,,-5049,32.1,94.0,100.2,14.09,64.3,19.3,2.5,7.77,20.2,1.24,68.07,41.1,6.85,3.34,343.23,-0.58,45.09,7.5,10.1,2.66,59.3,58871,63920,1.8,7.2,48.2,360369,100.9,2.55,22,2951,591,591,52,100,0.903,1190233.962,19.69,26711662,"1,511",21.460309135672976,97.9,53,25.631456511912504,29.689205428706877,44.67933805938061,0.0,11.230687701275937,88.76931229872407,235,"5,909",7.658643326039387,6.656091370558376
구로구,26.2,0.33,0.946,170651,427706,12.59,17.68,99.43,2.65,3.0,16199.0,100,20,32512,25.1,412.5,1731,100,,-6953,31.6,93.7,99.1,15.13,60.1,19.2,3.08,6.87,21.2,0.93,88.71,77.03,8.96,2.96,498.72,-0.55,53.28,5.4,8.82,2.7,52.4,57099,64052,1.9,7.3,43.6,422092,101.2,2.36,24,4257,967,967,126,100,1.169,1392843.735,15.69,85316048,"1,460",48.269283183428726,99.3,246,27.86709172838361,28.023316555437844,44.10959171617855,0.002670583522499666,12.8001068233409,87.1972225931366,95,"5,646",7.511210762331838,6.703506688013221
금천구,33.4,0.35,0.9540000000000001,103086,236612,13.01,13.23,104.26,1.77,,,100,13,19883,29.9,488.0,1139,100,4.0,-3247,30.7,93.7,98.8,18.22,65.6,23.1,2.54,11.85,24.4,0.88,127.3,84.15,8.19,1.96,944.02,-0.72,49.24,9.3,8.72,2.84,54.6,34056,37303,2.4,6.3,38.7,236284,101.1,2.53,17,1885,714,714,220,100,1.0859999999999999,783920.87,16.94,4769229,"1,575",30.57619154173193,101.9,269,37.11709599912933,21.863724267260505,41.01917973361016,0.006648936170212766,20.8843085106383,79.10904255319149,82,"3,781",7.657402155416904,7.471383975026015
노원구,22.5,0.27,0.9670000000000001,206092,549235,11.98,19.28,95.04,2.56,6.0,50545.0,100,35,3638,23.9,482.2,2763,100,1.0,-10144,29.2,93.9,100.1,19.86,61.8,19.5,2.61,7.83,25.5,1.36,44.95,6.33,6.18,2.9,199.69,-1.34,58.75,6.54,7.46,5.23,46.0,73528,83672,1.7,5.5,48.8,574583,100.7,2.47,42,4462,858,858,104,100,1.0959999999999999,1817523.9230000002,39.98,3286888,"3,075",80.35728562862282,99.0,451,24.52916383628686,27.778638478070018,47.69219768564312,0.0038719169860998177,5.184496844387657,94.81163123862625,229,"5,130",7.428028245518741,6.27737696469982
도봉구,21.9,0.27,0.9570000000000001,125952,341690,13.82,16.03,97.09,2.08,1.0,7181.0,100,21,1999,25.6,509.9,1776,100,3.0,-3499,30.6,95.3,100.4,18.21,64.1,18.1,2.85,15.09,26.1,1.04,52.54,5.69,8.06,1.76,195.5,-0.69,52.7,8.77,7.31,5.03,53.6,48961,52460,2.1,5.2,45.3,351242,101.2,2.19,23,2481,782,782,81,100,1.01,1090257.217,48.79,2354735,"1,978",53.18461360900892,100.2,42,29.343882281798024,23.030261036081434,47.625856682120535,0.01083717149823896,8.474668111622867,91.51449471687889,77,"2,664",7.28171334431631,6.399356617647059
동대문구,36.1,0.27,0.9570000000000001,153362,348895,14.53,24.52,100.45,1.95,4.0,72133.0,100,15,13671,24.8,515.9,1833,100,1.0,-4927,30.8,95.2,100.1,14.59,69.7,19.6,3.33,8.33,28.4,0.97,91.61,37.96,17.03,4.74,399.44,-0.66,51.08,5.91,16.41,2.42,53.3,55990,60917,2.0,6.1,47.4,360153,101.2,2.25,21,2687,680,680,66,100,0.96,1237342.387,8.99,3197621,"1,515",43.257067347665995,107.4,198,27.307637180191584,24.43204892381931,48.26031389598911,0.0030308540946838818,12.99933321209917,86.99763593380615,52,"4,720",7.768402676752982,6.536604987932422
동작구,33.5,0.25,0.946,166706,395933,13.33,20.27,96.22,1.96,3.0,44060.0,100,16,12133,25.6,420.6,1677,100,3.0,-9402,33.6,92.5,100.0,12.41,63.0,18.6,1.75,5.49,23.1,1.11,48.94,30.28,7.36,3.3,259.37,-1.55,54.6,6.89,10.84,2.14,51.6,66694,76096,1.6,7.2,41.6,400641,101.9,2.37,21,3643,1275,1275,33,100,1.012,1332477.538,28.04,2766710,"1,268",36.97520497876124,98.9,103,20.830575691408143,32.29593884027911,46.873485468312744,0.0,6.119638941302464,93.88036105869753,33,"4,074",7.690232056125203,6.380908778757011
마포구,33.8,0.3,0.9470000000000001,159636,383687,12.47,19.08,92.72,2.46,2.0,27910.0,100,24,10708,25.0,419.2,1593,100,1.0,-770,33.8,93.3,99.5,12.75,65.0,22.4,2.84,4.64,23.9,1.46,94.17,27.62,1.62,2.23,651.46,0.64,48.14,5.45,12.68,2.58,58.7,71484,72254,1.6,8.4,47.0,387643,101.9,3.31,22,3626,907,907,59,100,0.986,1318837.513,18.62,2645833,"1,132",40.23452329063735,96.8,169,19.45918192709225,32.26349905870272,48.277319014205034,0.0,7.163598509752356,92.83640149024764,90,"5,854",7.4074074074074066,6.858678506747677
서대문구,33.2,0.26,0.9490000000000001,125149,305516,14.87,21.24,94.93,1.75,6.0,71555.0,100,18,10964,23.5,496.7,1516,100,,564,32.9,94.0,100.2,12.53,65.7,22.9,4.49,9.93,22.6,0.96,62.83,35.13,11.66,6.71,357.58,0.7,46.25,8.3,10.45,1.98,57.9,55729,55165,1.7,5.6,49.7,312141,101.9,2.57,18,2175,672,672,48,100,0.9129999999999999,1091245.372,29.16,2277817,"1,245",35.93843944900615,102.6,68,23.289498627386276,26.99309831565201,49.717403056961714,0.0,6.439934733836426,93.56006526616358,137,"4,029",7.934655775962661,6.688937817933338
서초구,24.3,0.4,0.961,156703,453837,11.01,12.79,92.55,1.99,1.0,2073.0,100,47,4494,23.0,316.2,1396,100,2.0,-6777,33.9,93.2,102.1,8.46,65.1,17.6,3.13,2.91,15.2,2.64,105.34,10.06,7.05,5.74,984.78,-0.67,43.22,8.19,10.85,2.59,67.3,76543,83320,1.4,6.4,51.4,446764,101.9,3.04,24,4078,2240,2240,158,100,1.012,1448744.6330000001,33.79,1072426,787,61.72791058005237,100.1,336,10.764667139786484,45.66406110393489,43.57127175627863,0.0021249017232952976,6.729563757676208,93.26831134060049,200,"5,444",6.9099128188569585,5.649296577113556
성동구,30.7,0.32,0.9620000000000001,118900,292125,12.8,17.45,98.75,3.07,2.0,28614.0,100,17,8062,24.0,426.7,1244,100,,-986,29.4,94.6,100.2,12.99,64.7,19.3,4.71,2.36,26.4,0.93,87.98,27.14,6.0,3.32,545.51,0.39,44.58,6.58,10.16,2.38,60.1,48105,49091,1.9,7.1,48.7,297003,101.4,2.22,20,2753,620,620,320,100,1.095,989994.907,18.36,3254441,"1,011",50.68619749549467,104.4,241,26.66758820886754,30.30721913121609,43.02519265991637,0.0,20.36356678147723,79.63643321852277,48,"3,358",7.299843014128729,7.4282097935289935
성북구,29.8,0.25,0.945,178717,445974,13.75,22.29,96.02,1.93,6.0,89036.0,100,25,10285,24.5,472.8,2154,100,,-9409,33.8,95.2,100.4,15.11,64.0,21.3,3.48,8.27,20.6,0.94,53.76,22.39,7.13,2.71,247.98,-1.34,51.11,6.83,11.58,3.58,52.6,66804,76213,1.8,5.2,48.6,459275,101.8,2.19,29,3514,813,813,68,100,0.991,1530877.876,34.15,3546637,"1,798",41.659949228196396,93.6,360,26.543500263724358,27.610277171924523,45.846222564351116,0.0,12.616443904414743,87.38355609558526,155,"4,154",7.6286764705882355,6.320260877027375
송파구,23.2,0.33,0.953,235101,654652,10.32,15.08,95.44,1.71,1.0,3220.0,100,34,7178,23.5,325.1,2127,100,2.0,-9352,29.0,92.1,99.4,13.23,68.4,16.9,2.73,5.0,19.6,1.67,68.72,10.87,9.32,4.51,458.15,-0.64,49.43,6.05,9.82,2.62,58.3,101994,111346,1.6,6.7,50.6,660302,101.5,3.05,38,5899,948,948,187,100,1.008,2074089.311,13.06,2977831,"1,783",51.207702341975,92.3,68,18.49854303597329,36.46983496452325,45.03162199950346,0.015426997245179062,7.521763085399449,92.46280991735537,142,"6,778",7.366849178695868,6.496743838220173
양천구,20.0,0.31,0.958,166139,476614,10.38,15.57,98.14,2.49,,,100,17,4478,22.8,395.1,1898,100,2.0,-4035,30.3,93.0,99.9,16.31,63.3,17.8,1.44,8.26,24.8,2.13,54.27,9.24,6.07,2.84,246.51,-0.35,51.1,5.96,8.56,3.92,53.6,66589,70624,1.6,5.2,51.1,484532,102.8,2.42,30,3526,686,686,82,100,1.034,1484239.122,16.72,33410630,"1,837",52.74331038309248,99.5,30,23.39311996635859,30.68452952307819,45.92235051056322,0.0,7.818382324980036,92.18161767501996,151,"4,528",7.914086687306502,6.046677497325356
영등포구,32.8,0.39,0.9620000000000001,162570,390444,13.43,13.37,100.15,2.72,,,100,24,39307,26.5,455.6,1701,100,,-6742,29.8,92.6,100.1,14.2,62.0,20.2,2.64,8.98,22.8,1.18,117.6,103.85,15.25,4.67,957.78,-0.86,49.84,6.47,13.46,2.75,60.1,58936,65678,1.9,7.9,50.6,378504,101.8,2.18,23,3611,829,829,200,100,1.085,1279667.007,12.62,80815427,890,47.68504450554744,95.5,195,22.44475512349492,32.21976569019518,45.33547918630989,0.006739755571531272,13.043673616103524,86.94958662832495,76,"6,867",7.874408173436331,7.408144316222311
용산구,34.4,0.33,0.958,96385,228126,15.15,16.5,94.18,2.27,1.0,12847.0,100,22,14567,24.6,493.7,1113,100,4.0,-4297,27.8,93.8,99.7,12.36,60.6,23.2,6.0,5.14,23.5,0.7,90.76,62.43,4.42,3.12,571.89,-0.8,42.29,7.13,17.32,2.13,62.7,37064,41361,1.9,6.7,56.8,233342,101.0,1.5,15,1967,387,387,57,100,1.005,779075.963,8.2,30911863,728,37.05135164477256,95.8,112,21.659590527408245,32.66251533163506,45.677894140956695,0.0,7.285862687694777,92.71413731230523,31,"3,820",7.701083856246435,7.454323995127893
은평구,24.4,0.25,0.951,181725,479294,13.98,14.76,95.3,1.72,1.0,819.0,100,29,4658,24.1,470.7,2309,100,,-2954,32.2,94.0,100.4,14.06,61.5,20.8,2.41,8.03,23.4,1.03,48.56,9.35,7.27,1.78,176.12,-0.13,59.51,4.55,7.11,4.93,46.4,82375,85329,1.9,5.7,48.8,497920,101.5,2.08,30,3870,1192,1192,62,100,1.003,1559062.024,47.13,393179150,"2,622",28.730724423095683,106.7,278,26.682678611343647,25.22319569781253,48.094125690843825,0.0,6.737251333802059,93.26274866619794,44,"4,745",7.413043478260869,6.350865456978008
종로구,37.0,0.32,0.95,68429,155982,15.97,18.8,97.59,2.04,3.0,39738.0,100,24,8836,24.2,549.9,829,100,,-2519,28.3,94.4,101.0,14.86,63.3,22.5,39.36,10.32,23.2,1.68,263.71,57.01,21.47,18.44,1736.32,-0.92,33.19,9.38,22.76,1.76,71.2,24951,27470,1.8,5.3,51.6,154986,101.7,1.9,14,906,447,447,143,100,0.813,585498.203,48.37,1335446,480,21.91406603346902,91.1,211,24.31241748314919,27.961920644847478,47.725661872003336,0.007340167845171393,11.365026546940374,88.62763328521446,38,"4,705",7.350565428109855,7.807363576594346
중구,37.4,0.42,0.9520000000000001,55508,131175,15.97,19.23,99.43,1.84,2.0,23004.0,100,10,8596,23.4,561.1,689,100,,-2872,31.8,95.1,100.2,12.86,63.4,24.5,19.09,7.16,25.2,1.0,526.43,68.37,12.38,10.16,3370.7,-1.39,32.8,6.92,21.65,1.85,70.0,20078,22950,2.2,7.5,44.0,125733,101.2,1.81,12,950,240,240,482,100,0.946,513643.18799999997,31.44,2055239,417,47.47622691004481,102.0,72,26.38468611552286,24.582462592995068,49.032851291482075,0.004532406707961928,16.191267563075993,83.80420003021605,40,"4,954",8.13953488372093,7.178951036765987
중랑구,28.7,0.27,0.95,160043,399838,13.05,16.44,99.57,1.61,1.0,9916.0,100,19,4711,25.1,499.3,2050,100,2.0,-6646,32.8,97.0,100.2,14.04,64.3,22.3,0.97,11.36,23.6,0.72,65.93,11.38,7.91,2.09,239.77,-1.13,54.03,6.28,11.67,4.26,50.4,64638,71284,2.5,6.6,43.7,413909,100.7,2.53,23,3368,774,774,86,100,1.051,1290750.561,28.18,3548324,"2,730",32.9393708843823,100.9,177,35.68696894391453,21.811183365326904,42.501847690758574,0.00732949756294206,15.93799245061751,84.05467805181954,108,"5,193",7.759398496240602,6.841913550267121
