지역,1인가구비율,1인당 자동차 등록대수,EQ-5D지표,가구수,건강보험 적용인구 현황,고령인구비율,교원1인당 학생수,남녀성비,노인 천명당 노인여가복지시설수,대학교 수,대학교 학생수,도시지역면적,등록외국인 현황,비만율,사망률,사망자수,소년·소녀가정현황,순이동인구,스트레스 인지율,아파트매매가격지수,아파트월세통합가격지수,유아 천명당 보육시설수,음주율,흡연율,인구 십만명당 문화기반시설수,인구 십만명당 사회복지시설수,인구 십만명당 자살률,인구 천명당 사설학원수,인구 천명당 사업체수,인구 천명당 외국인수,인구 천명당 의료기관병상수,인구 천명당 의료기관종사의사수,인구 천명당 종사자수,인구증가율,일반회계중 사회복지예산비중,일반회계중 일반공공행정예산비중,자동차 천대당 교통사고발생건수,장애인고용률,재정자주도,전입인구,전출인구,조이혼율,조혼인율,주관적건강수준 인지율,주민등록인구,주택월세통합가격지수,지가변동률,초등학교수,출생아수,토지거래 면적,토지거래현황,폐수배출업소수,합계출산율,총합계,공원율,다문화학생수,한부모가구수,아파트비율,주택보급율, cctv대수,단순직비율,전문직비율,서비스.사무직,1차산업비율,2차산업비율,3차산업비율,체육시설,강력범죄발생건수,유치원 교원비율,초등학교 교원비율
마포구,0.5774058577405857,0.36842105263157876,0.3103448275862064,0.5682726101857714,0.4823745837926021,0.38053097345132736,0.536231884057971,0.04942339373970306,0.6432748538011697,0.3333333333333333,0.31346870928613146,0.3783783783783784,0.2334351881633966,0.30985915492957705,0.4280728964715004,0.43587270973963355,0.16666666666666666,0.9365909306968342,0.5607476635514015,0.47142857142857153,0.1489361702127674,0.37631578947368405,0.510416666666667,0.7236842105263155,0.04871060171919771,0.1791044776119403,0.5649350649350648,0.24679487179487178,0.1022264683891335,0.22341075794621026,0.0,0.028759736369083286,0.1487957728402482,0.9864864864864864,0.5529920692141312,0.24568138195777356,0.3559105431309904,0.24146341463414628,0.5098039215686276,0.5811279801942143,0.5384119773295624,0.18181818181818188,1.0,0.45856353591160204,0.4899461061153939,0.2888888888888914,0.7869565217391306,0.33333333333333326,0.5447626677348287,0.3335,0.3335,0.05790645879732739,0.4859550561797752,0.5160026438157264,0.19824961948249623,0.00401270088905693,0.2689992475545523,0.3187636322419999,0.4207650273224042,0.2509025270758123,0.3299321984213709,0.46609658600927795,0.8344392884359992,0.0,0.12605894309032434,0.8742099288246186,0.2388663967611336,0.535864270115908,0.5661366181410972,0.5604005482337135
서대문구,0.5523012552301257,0.1578947368421051,0.3793103448275872,0.3800617782531817,0.3330442407211778,0.805309734513274,0.7203751065643649,0.23146622734761202,0.22807017543859653,1.0,0.8036636865986792,0.21621621621621623,0.2402969872413423,0.09859154929577452,0.7285769678169831,0.3987463837994214,0.0,0.9999999999999999,0.4766355140186911,0.5714285714285712,0.2978723404255348,0.3570175438596489,0.5833333333333339,0.7894736842105261,0.09169054441260746,0.5946582875098193,0.48051948051948057,0.08653846153846154,0.03713549887845809,0.299918500407498,0.5057934508816121,0.2971839424805272,0.056802459165211074,0.9999999999999999,0.48485940879596257,0.7927063339731285,0.2134185303514376,0.09512195121951217,0.47843137254901946,0.40302286935190323,0.3517958350168718,0.2727272727272727,0.125,0.6077348066298343,0.3487070892625648,0.2888888888888914,0.4652173913043478,0.19999999999999996,0.25415581814540356,0.21600000000000003,0.21600000000000003,0.033407572383073486,0.2808988764044944,0.37015195557636055,0.3987823439878234,0.003074140090492302,0.3115124153498871,0.2458212827795372,0.7377049180327866,0.06859205776173286,0.4752818631804905,0.25611397928606483,1.0,0.0,0.0799651560246128,0.9202955641560191,0.42914979757085026,0.2292961532000672,0.8777649892003283,0.48174650790263174
서초구,0.17991631799163177,0.8947368421052633,0.7931034482758648,0.55226593027571,0.616382381651916,0.12212389380530952,0.0,0.035420098846786985,0.368421052631579,0.16666666666666666,0.02328271710319421,1.0,0.06687573710732282,0.028169014084507005,0.028693291973633128,0.34088717454194795,0.3333333333333333,0.65105998669075,0.570093457943925,0.4571428571428573,0.7021276595744688,0.0,0.520833333333333,0.09210526315789513,0.05626465225319094,0.04320502749410843,0.0,0.625,0.12542577054083243,0.044519152404237976,0.27355163727959697,0.2390653085680048,0.25313499740184936,0.6914414414414414,0.3756308579668348,0.7715930902111322,0.2389776357827475,0.24390243902439018,0.8470588235294116,0.6383183169603998,0.659255457394647,0.0,0.375,0.701657458563536,0.6005417448449124,0.2888888888888914,0.6695652173913045,0.4,0.6352894051672341,1.0,1.0,0.2783964365256124,0.5589887640449436,0.5992526311656579,0.4868721461187214,0.0,0.13920240782543264,0.6836955620158119,0.6010928961748627,0.552346570397112,0.0,0.9999999999999999,0.2934038283217024,0.1377391652778916,0.09841308584675118,0.9017155751231467,0.6842105263157895,0.4669914328909794,0.2720941184638108,0.0
성동구,0.4476987447698745,0.4736842105263157,0.8275862068965552,0.34595821781745945,0.30746336515262374,0.438938053097345,0.39727195225916456,0.5461285008237224,1.0,0.3333333333333333,0.3213756233433667,0.1891891891891892,0.1625120617561917,0.16901408450704203,0.45715393563396645,0.2675988428158149,0.0,0.926323795037551,0.1495327102803734,0.6571428571428566,0.2978723404255348,0.3973684210526315,0.47916666666666696,0.3157894736842106,0.09742120343839542,0.0,0.7272727272727271,0.07692307692307696,0.0893702749854615,0.218520782396088,0.22065491183879093,0.09406830437387655,0.11563022369137727,0.9301801801801801,0.42465753424657526,0.4625719769673703,0.19488817891373794,0.1926829268292682,0.5647058823529412,0.31683604833877843,0.2854662400489228,0.45454545454545436,0.59375,0.5524861878453042,0.3203889488541236,0.1777777777777807,0.31304347826086976,0.2666666666666666,0.36991788503905465,0.19,0.19,0.6391982182628062,0.792134831460674,0.30526636708494675,0.19330289193302888,0.005564849737185329,0.2234762979683973,0.49622052098582914,0.8360655737704921,0.3808664259927798,0.6034707902623906,0.3881547408477727,0.23062329532524117,0.0,0.9668313391121439,0.03358622427781466,0.0688259109311741,0.11657987569292799,0.5025610460568077,0.8243086136081157
성북구,0.4100418410041843,0.10526315789473673,0.24137931034483273,0.6724060774083696,0.6013616644093246,0.607079646017699,0.8098891730605287,0.32125205930807166,0.33333333333333326,1.0,1.0,0.4054054054054054,0.22209713734319714,0.23943661971830954,0.6359053896859246,0.7063645130183221,0.0,0.5259530373609658,0.5607476635514015,0.7428571428571438,0.3404255319148959,0.5833333333333331,0.40625,0.5789473684210527,0.06538160979421724,0.4642576590730557,0.35064935064935066,0.0801282051282051,0.018297748608457245,0.17013039934800325,0.27758186397984885,0.05751947273816656,0.022494349804982182,0.5405405405405406,0.6600576784426819,0.5105566218809979,0.28562300319488815,0.4853658536585365,0.2705882352941178,0.5282221141997988,0.5816452447773908,0.36363636363636354,0.0,0.5469613259668509,0.6239456459315823,0.2666666666666657,0.30000000000000004,0.5666666666666667,0.522331263769277,0.28650000000000003,0.28650000000000003,0.0779510022271715,0.5,0.6518870937013439,0.4937214611872145,0.0063100448132075385,0.519563581640331,0.34296565452627925,0.2459016393442619,0.5956678700361011,0.5987620043737918,0.2807035373429986,0.5549458379370558,0.0,0.4733781027452255,0.5269521929252958,0.5020242914979758,0.2502939694271796,0.696916952111192,0.3109098559383212
송파구,0.13389121338912136,0.5263157894736843,0.5172413793103487,0.9801185356589317,0.9999999999999999,0.0,0.19522591645353815,0.27347611202635846,0.20467836257309946,0.16666666666666666,0.03616514668224089,0.6486486486486487,0.13881741181516027,0.09859154929577452,0.06320279177975952,0.6933461909353905,0.3333333333333333,0.5286624203821655,0.11214953271028039,0.29999999999999893,0.12765957446808684,0.4184210526315789,0.8645833333333339,0.0,0.04584527220630373,0.20738413197172037,0.2857142857142858,0.314102564102564,0.04936861344188752,0.05277098614506926,0.3879093198992443,0.16536848412222888,0.08828390586555979,0.6981981981981982,0.599495313626532,0.36084452975047976,0.17316293929712462,0.2512195121951219,0.49411764705882333,0.9260335296578077,0.965306367597436,0.18181818181818188,0.46875,0.6574585635359118,1.0,0.1999999999999993,0.673913043478261,0.8666666666666666,1.0,0.35400000000000004,0.35400000000000004,0.3429844097995546,0.547752808988764,1.0,0.09246575342465754,0.004859404043272668,0.5139202407825433,0.5050750476106849,0.17486338797814227,0.06859205776173286,0.29347867467802224,0.6336848627493848,0.4612944640224814,0.9999999999999999,0.14887224704969776,0.850418210122923,0.4493927125506073,0.6910801276667227,0.5421648137691695,0.3926881145536738
양천구,0.0,0.42105263157894735,0.6896551724137936,0.6037623611080791,0.6598933668527939,0.010619469026548645,0.23699914748508122,0.495881383855024,0.6608187134502925,0.0,0.0,0.1891891891891892,0.06644687466495122,0.0,0.3346258239627762,0.5829315332690453,0.3333333333333333,0.781395569921095,0.2336448598130838,0.4285714285714288,0.23404255319149314,0.6885964912280701,0.33333333333333304,0.1184210526315792,0.012242771555092475,0.46347211311861747,0.6233766233766234,0.46153846153846145,0.01935698263686965,0.036165444172779136,0.22418136020151136,0.06530856800479327,0.02203419541849006,0.7635135135135135,0.6596971881759193,0.3435700575815738,0.09265175718849844,0.5682926829268291,0.30980392156862746,0.5257916096722776,0.5206119707774126,0.18181818181818188,0.0,0.6850828729281768,0.671193054591643,0.48888888888888715,0.40000000000000013,0.6,0.5247346284798718,0.22300000000000003,0.22300000000000003,0.1091314031180401,0.6207865168539324,0.6219990038066825,0.16210045662100456,0.08247296468193185,0.5342362678705793,0.5311478298238992,0.5683060109289615,0.0,0.47921399936138653,0.40318749138983134,0.5636979639037136,0.0,0.16776541888425034,0.8325108288644278,0.4858299595141701,0.31311943557869987,0.8656076986815253,0.1841374342443518
영등포구,0.5355648535564853,0.8421052631578947,0.8275862068965552,0.5842847475386932,0.4952825052485591,0.5504424778761061,0.04944586530264283,0.6614497528830308,0.7953216374269008,0.0,0.0,0.3783783783783784,1.0,0.52112676056338,0.569212873206669,0.48794599807135974,0.0,0.6527236429318375,0.1869158878504673,0.3714285714285719,0.2765957446808507,0.5035087719298245,0.19791666666666696,0.4342105263157894,0.04350091169575411,0.5200314218381776,0.49350649350649345,0.15705128205128202,0.1508889258120794,0.9999999999999999,0.6866498740554157,0.1749550629119233,0.24468318213974918,0.6486486486486487,0.614275414563807,0.4414587332053742,0.4057507987220447,0.28292682926829266,0.5647058823529412,0.439276953164743,0.4666004171535278,0.45454545454545436,0.84375,0.6574585635359118,0.47285009044669635,0.2666666666666657,0.29565217391304366,0.3666666666666666,0.5417584618465852,0.29450000000000004,0.29450000000000004,0.3719376391982182,0.7640449438202244,0.4909005237087573,0.08409436834094366,0.20337065426095577,0.1779533483822423,0.44526454380919966,0.34972677595628454,0.29783393501805056,0.44322624096819996,0.46435416694710197,0.49622771136630206,0.4368805843689021,0.5005905127263709,0.49931538246340956,0.1821862348178138,0.7060305728204268,0.8421558468013663,0.8150107200248722
용산구,0.6025104602510462,0.5263157894736843,0.6896551724137936,0.22308389181165272,0.18520584476490848,0.854867256637168,0.31628303495311183,0.16968698517298275,0.5321637426900585,0.16666666666666666,0.14428995013253065,0.32432432432432434,0.33687144848289907,0.2535211267605635,0.7169445521519966,0.20443587270973962,0.6666666666666666,0.7689419146306682,0.0,0.5428571428571427,0.1914893617021285,0.3421052631578946,0.052083333333333925,0.8289473684210527,0.13102370408960665,0.21838177533385703,0.5389610389610389,0.0032051282051281937,0.0951441389050428,0.5780358598207008,0.1410579345088161,0.08208508088675855,0.12388796023264403,0.6621621621621621,0.3421052631578947,0.5681381957773511,0.6523961661341853,0.13170731707317068,0.6666666666666667,0.1920211623463978,0.20105271204394315,0.45454545454545436,0.46875,1.0,0.20130048693433403,0.08888888888888857,0.0,0.09999999999999998,0.2124974964950931,0.07350000000000001,0.07350000000000001,0.05345211581291759,0.5393258426966288,0.17010057001500206,0.0,0.07610029406177692,0.11700526711813392,0.264717196662309,0.36612021857923516,0.14801444043321302,0.41343146947759,0.4819941393833346,0.5355937913021398,0.0,0.13384656376638937,0.8664236853973915,0.0,0.19418780446833533,0.7397130933437412,0.8364093507980095
은평구,0.18410041841004177,0.10526315789473673,0.44827586206896797,0.6888220655329738,0.6650129805129928,0.6477876106194689,0.16794543904518333,0.26194398682042763,0.21052631578947367,0.16666666666666666,0.009198526438743878,0.5135135135135135,0.07127157714163182,0.18309859154929597,0.6277626987204341,0.7810993249758921,0.0,0.8327787812529708,0.4112149532710281,0.5714285714285712,0.3404255319148959,0.4912280701754387,0.14583333333333304,0.513157894736842,0.037509768168793964,0.44540455616653574,0.5324675324675323,0.108974358974359,0.00749771537758577,0.03728606356968215,0.28463476070528965,0.0017974835230677028,0.0,0.813063063063063,0.9628695025234317,0.07293666026871393,0.0,0.8146341463414632,0.027450980392156765,0.7042471653534407,0.6811942384764069,0.45454545454545436,0.15625,0.5580110497237567,0.6962375296734379,0.1999999999999993,0.25217391304347836,0.6,0.5936310835169236,0.476,0.476,0.06458797327394208,0.5337078651685387,0.6699486900516334,0.7406773211567732,1.0,0.8295711060948081,0.12344292899811254,0.9617486338797816,0.4476534296028881,0.604043428274494,0.1855977541526702,0.8133782836133943,0.0,0.09890274625091877,0.9013613230622921,0.052631578947368446,0.3495716445489669,0.5694677988217536,0.3250913340657364
종로구,0.7112970711297072,0.4736842105263157,0.4137931034482776,0.07051561920146693,0.04738890151811831,1.0,0.5123614663256608,0.45057660626029605,0.39766081871345027,0.5,0.44631385057729456,0.3783783783783784,0.1832582824059183,0.19718309859154903,0.9348584722760755,0.06750241080038577,0.0,0.853455651677916,0.046728971962616495,0.6285714285714299,0.4680851063829792,0.5614035087719297,0.33333333333333304,0.736842105263158,0.9999999999999999,0.6252945797329145,0.5194805194805194,0.3173076923076923,0.45434909030489323,0.5228198859005705,1.0,1.0,0.48838971007143345,0.6351351351351351,0.014059120403749015,0.9999999999999999,1.0,0.04146341463414632,1.0000000000000002,0.05508766773307408,0.049359527371605205,0.36363636363636354,0.03125,0.7127071823204423,0.05472258960022,0.24444444444444358,0.17391304347826086,0.06666666666666665,0.0,0.10350000000000001,0.10350000000000001,0.24498886414253898,0.0,0.04604773849023175,0.7642694063926939,0.0006707867626365928,0.023702031602708812,0.007704247735880965,0.10928961748633892,0.32671480144404336,0.5140987350985509,0.2947136699081411,0.7710174697847467,0.47580016567807426,0.39366903463172065,0.6061797148677872,0.028340080971659937,0.34285234335629095,0.5325403578723047,1.0
중구,0.7280334728033474,1.0,0.48275862068965836,0.0,0.0,1.0,0.5490196078431375,0.6021416803953867,0.2807017543859649,0.3333333333333333,0.25836740194977315,0.0,0.17682534577034414,0.08450704225352057,0.9782861574253585,0.0,0.0,0.8366764901606616,0.3738317757009346,0.7285714285714278,0.2978723404255348,0.38596491228070173,0.34375,1.0,0.4719979161239906,0.3770620581304007,0.6493506493506493,0.09935897435897437,0.9999999999999999,0.6385493072534637,0.5420654911838791,0.5038945476333133,1.0,0.5292792792792793,0.0,0.5278310940499039,0.9290734824281148,0.06341463414634146,0.9529411764705882,0.0,0.0,0.7272727272727273,0.71875,0.2928176795580111,0.0,0.13333333333333286,0.13478260869565228,0.0,0.008812337272181031,0.0,0.0,1.0,0.37359550561797716,0.0,0.4421613394216134,0.0025064936147333196,0.0,0.44171907156364865,0.7049180327868854,0.07581227436823107,0.5927354574832118,0.16006975085219433,0.9212998172118825,0.29379707767681784,0.701076608603479,0.29900531505226624,0.036437246963562764,0.38467999328069885,0.9988580952628978,0.7088076783623731
중랑구,0.36401673640167365,0.21052631578947367,0.4137931034482776,0.5704937894300246,0.5132278973097194,0.4831858407079648,0.31116794543904547,0.6136738056013167,0.14619883040935677,0.16666666666666666,0.11137068152208095,0.2432432432432433,0.07269218398198778,0.323943661971831,0.7386583947266381,0.6562198649951785,0.3333333333333333,0.6572868143359634,0.4672897196261676,1.0,0.2978723404255348,0.48947368421052617,0.4375,0.7105263157894739,0.0,0.7069913589945012,0.5454545454545454,0.009615384615384609,0.04357398022763147,0.05796658516707417,0.31687657430730476,0.020371479928100636,0.019924371904913953,0.5878378378378378,0.7653208363374189,0.4049904030710173,0.2913738019169329,0.6512195121951219,0.18431372549019587,0.5037361941690501,0.5278193353936205,0.9999999999999998,0.4375,0.2762430939226519,0.5390810166695038,0.022222222222222143,0.4478260869565218,0.3666666666666666,0.4930903264570399,0.267,0.267,0.11804008908685967,0.6685393258426964,0.4980033347809471,0.38013698630136983,0.006314347213285738,0.8702031602708804,0.19490069664413767,0.6448087431693992,0.26534296028880866,0.9457307308237828,0.04965681176953596,0.1704564141470124,0.4751085027407085,0.6849442423151024,0.3149566990324013,0.31174089068825916,0.42482781790693774,0.7741797647534301,0.5526320422120796
